 dinhthien@DESKTOP-9O4K9B3:/mnt/d/thien/model/mobilenetV2$ python3 mobilenetV2.py 
2025-04-14 09:23:29.405837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744597409.483059   23424 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744597409.505601   23424 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744597409.671443   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671502   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671505   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671507   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-14 09:23:29.691561: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 9620 files belonging to 3 classes.
Using 7696 files for training.
2025-04-14 09:23:38.486756: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
Found 9620 files belonging to 3 classes.
Using 1924 files for validation.
Epoch 1/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 481ms/step - accuracy: 0.5033 - loss: 1.0075 - val_accuracy: 0.7734 - val_loss: 0.6261
Epoch 2/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 115s 476ms/step - accuracy: 0.7642 - loss: 0.6040 - val_accuracy: 0.8415 - val_loss: 0.4552
Epoch 3/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 114s 474ms/step - accuracy: 0.8323 - loss: 0.4648 - val_accuracy: 0.8737 - val_loss: 0.3787
Epoch 4/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 105s 435ms/step - accuracy: 0.8661 - loss: 0.3758 - val_accuracy: 0.8888 - val_loss: 0.3221
Epoch 5/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 110s 458ms/step - accuracy: 0.8863 - loss: 0.3365 - val_accuracy: 0.9002 - val_loss: 0.2805
Epoch 6/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 109s 452ms/step - accuracy: 0.9033 - loss: 0.2855 - val_accuracy: 0.9137 - val_loss: 0.2533
Epoch 7/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 101s 421ms/step - accuracy: 0.9198 - loss: 0.2463 - val_accuracy: 0.9205 - val_loss: 0.2302
Epoch 8/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9282 - loss: 0.2177 - val_accuracy: 0.9283 - val_loss: 0.2102
Epoch 9/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 107s 444ms/step - accuracy: 0.9322 - loss: 0.1997 - val_accuracy: 0.9345 - val_loss: 0.1988
Epoch 10/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 111s 461ms/step - accuracy: 0.9395 - loss: 0.1822 - val_accuracy: 0.9397 - val_loss: 0.1811
Epoch 11/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 484ms/step - accuracy: 0.9451 - loss: 0.1676 - val_accuracy: 0.9423 - val_loss: 0.1739
Epoch 12/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 497ms/step - accuracy: 0.9582 - loss: 0.1443 - val_accuracy: 0.9459 - val_loss: 0.1669
Epoch 13/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 119s 493ms/step - accuracy: 0.9585 - loss: 0.1298 - val_accuracy: 0.9418 - val_loss: 0.1652
Epoch 14/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 125s 517ms/step - accuracy: 0.9634 - loss: 0.1176 - val_accuracy: 0.9491 - val_loss: 0.1501
Epoch 15/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 490ms/step - accuracy: 0.9631 - loss: 0.1125 - val_accuracy: 0.9449 - val_loss: 0.1530
Epoch 16/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 489ms/step - accuracy: 0.9687 - loss: 0.1070 - val_accuracy: 0.9475 - val_loss: 0.1477
Epoch 17/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 486ms/step - accuracy: 0.9670 - loss: 0.0999 - val_accuracy: 0.9496 - val_loss: 0.1406
Epoch 18/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 124s 517ms/step - accuracy: 0.9706 - loss: 0.0930 - val_accuracy: 0.9454 - val_loss: 0.1480
Epoch 19/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 499ms/step - accuracy: 0.9758 - loss: 0.0818 - val_accuracy: 0.9465 - val_loss: 0.1424
Epoch 20/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9760 - loss: 0.0795 - val_accuracy: 0.9511 - val_loss: 0.1303
Saved artifact at '/tmp/tmpk2_ach3e'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='keras_tensor')
Output Type:
  TensorSpec(shape=(None, 3), dtype=tf.float32, name=None)
  140427986320928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986373616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986373088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986374144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986373968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986320752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986379952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986382592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986378544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986380480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986384176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986383824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986384000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986385232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983307344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983316672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983317376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983320896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983322128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983318784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983320192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983318256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983657568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983657744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983657040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983654928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983653696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983665312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427983662144: TensorSpec(shape=(), dtype=tf.resource, name=None)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1744599716.713110   23424 tf_tfl_flatbuffer_helpers.cc:365] Ignored output_format.
W0000 00:00:1744599716.713238   23424 tf_tfl_flatbuffer_helpers.cc:368] Ignored drop_control_dependency.
2025-04-14 10:01:56.713917: I tensorflow/cc/saved_model/reader.cc:83] Reading SavedModel from: /tmp/tmpk2_ach3e
2025-04-14 10:01:56.723525: I tensorflow/cc/saved_model/reader.cc:52] Reading meta graph with tags { serve }
2025-04-14 10:01:56.723570: I tensorflow/cc/saved_model/reader.cc:147] Reading SavedModel debug info (if present) from: /tmp/tmpk2_ach3e
I0000 00:00:1744599716.805018   23424 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
2025-04-14 10:01:56.817745: I tensorflow/cc/saved_model/loader.cc:236] Restoring SavedModel bundle.
2025-04-14 10:01:57.237878: I tensorflow/cc/saved_model/loader.cc:220] Running initialization op on SavedModel bundle at path: /tmp/tmpk2_ach3e
2025-04-14 10:01:57.345938: I tensorflow/cc/saved_model/loader.cc:471] SavedModel load for tags { serve }; Status: success: OK. Took 631963 microseconds.
2025-04-14 10:01:57.485922: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
Model: "functional"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                  ┃ Output Shape              ┃         Param # ┃ Connected to               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ input_layer (InputLayer)      │ (None, 224, 224, 3)       │               0 │ -                          │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ Conv1 (Conv2D)                │ (None, 112, 112, 32)      │             864 │ input_layer[0][0]          │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ bn_Conv1 (BatchNormalization) │ (None, 112, 112, 32)      │             128 │ Conv1[0][0]                │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ Conv1_relu (ReLU)             │ (None, 112, 112, 32)      │               0 │ bn_Conv1[0][0]             │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_depthwise       │ (None, 112, 112, 32)      │             288 │ Conv1_relu[0][0]           │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_depthwise_BN    │ (None, 112, 112, 32)      │             128 │ expanded_conv_depthwise[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_depthwise_relu  │ (None, 112, 112, 32)      │               0 │ expanded_conv_depthwise_B… │
│ (ReLU)                        │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_project         │ (None, 112, 112, 16)      │             512 │ expanded_conv_depthwise_r… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_project_BN      │ (None, 112, 112, 16)      │              64 │ expanded_conv_project[0][… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_expand (Conv2D)       │ (None, 112, 112, 96)      │           1,536 │ expanded_conv_project_BN[… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_expand_BN             │ (None, 112, 112, 96)      │             384 │ block_1_expand[0][0]       │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_expand_relu (ReLU)    │ (None, 112, 112, 96)      │               0 │ block_1_expand_BN[0][0]    │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_pad (ZeroPadding2D)   │ (None, 113, 113, 96)      │               0 │ block_1_expand_relu[0][0]  │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_depthwise             │ (None, 56, 56, 96)        │             864 │ block_1_pad[0][0]          │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_depthwise_BN          │ (None, 56, 56, 96)        │             384 │ block_1_depthwise[0][0]    │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_depthwise_relu (ReLU) │ (None, 56, 56, 96)        │               0 │ block_1_depthwise_BN[0][0] │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_project (Conv2D)      │ (None, 56, 56, 24)        │           2,304 │ block_1_depthwise_relu[0]… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_1_project_BN            │ (None, 56, 56, 24)        │              96 │ block_1_project[0][0]      │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_expand (Conv2D)       │ (None, 56, 56, 144)       │           3,456 │ block_1_project_BN[0][0]   │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_expand_BN             │ (None, 56, 56, 144)       │             576 │ block_2_expand[0][0]       │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_expand_relu (ReLU)    │ (None, 56, 56, 144)       │               0 │ block_2_expand_BN[0][0]    │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_depthwise             │ (None, 56, 56, 144)       │           1,296 │ block_2_expand_relu[0][0]  │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_depthwise_BN          │ (None, 56, 56, 144)       │             576 │ block_2_depthwise[0][0]    │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_depthwise_relu (ReLU) │ (None, 56, 56, 144)       │               0 │ block_2_depthwise_BN[0][0] │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_project (Conv2D)      │ (None, 56, 56, 24)        │           3,456 │ block_2_depthwise_relu[0]… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_project_BN            │ (None, 56, 56, 24)        │              96 │ block_2_project[0][0]      │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_2_add (Add)             │ (None, 56, 56, 24)        │               0 │ block_1_project_BN[0][0],  │
│                               │                           │                 │ block_2_project_BN[0][0]   │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_expand (Conv2D)       │ (None, 56, 56, 144)       │           3,456 │ block_2_add[0][0]          │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_expand_BN             │ (None, 56, 56, 144)       │             576 │ block_3_expand[0][0]       │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_expand_relu (ReLU)    │ (None, 56, 56, 144)       │               0 │ block_3_expand_BN[0][0]    │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_pad (ZeroPadding2D)   │ (None, 57, 57, 144)       │               0 │ block_3_expand_relu[0][0]  │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_depthwise             │ (None, 28, 28, 144)       │           1,296 │ block_3_pad[0][0]          │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_depthwise_BN          │ (None, 28, 28, 144)       │             576 │ block_3_depthwise[0][0]    │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_depthwise_relu (ReLU) │ (None, 28, 28, 144)       │               0 │ block_3_depthwise_BN[0][0] │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_project (Conv2D)      │ (None, 28, 28, 32)        │           4,608 │ block_3_depthwise_relu[0]… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_3_project_BN            │ (None, 28, 28, 32)        │             128 │ block_3_project[0][0]      │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_expand (Conv2D)       │ (None, 28, 28, 192)       │           6,144 │ block_3_project_BN[0][0]   │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_expand_BN             │ (None, 28, 28, 192)       │             768 │ block_4_expand[0][0]       │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_expand_relu (ReLU)    │ (None, 28, 28, 192)       │               0 │ block_4_expand_BN[0][0]    │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_depthwise             │ (None, 28, 28, 192)       │           1,728 │ block_4_expand_relu[0][0]  │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_depthwise_BN          │ (None, 28, 28, 192)       │             768 │ block_4_depthwise[0][0]    │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_depthwise_relu (ReLU) │ (None, 28, 28, 192)       │               0 │ block_4_depthwise_BN[0][0] │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_project (Conv2D)      │ (None, 28, 28, 32)        │           6,144 │ block_4_depthwise_relu[0]… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_project_BN            │ (None, 28, 28, 32)        │             128 │ block_4_project[0][0]      │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_4_add (Add)             │ (None, 28, 28, 32)        │               0 │ block_3_project_BN[0][0],  │
│                               │                           │                 │ block_4_project_BN[0][0]   │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_5_expand (Conv2D)       │ (None, 28, 28, 192)       │           6,144 │ block_4_add[0][0]          │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ block_5_expand_BN             │ (None, 28, 28, 192)       │             768 │ block_5_expand[0][0]       │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
